nombre,ingredientes,personas,receta,tiempo,kcal,vegetariana
Salsa espanola,"2 tazas de caldo de carne 
1 cebolla grande
0.5 tazas de conac
0.5 tazas de harina
1 hueso de jamon
1 hoja de laurel
0.5 tazas de manteca de cerdo 
1 pellizco de perejil picado
1 pellizco de pimienta en grano 
1 pellizco de sal
2 tomates maduros
1 pizca de tomillo
0.5 tazas de vino blanco seco 
2 zanahorias",4,"Se calienta la manteca y se rehoga en ella la harina.
Se condimenta con el tomillo, la hoja de laurel, el perejil, sal y los granos de pimienta. Cuando la manteca comience a dorarse se agrega la cebolla, las zanahorias y los tomates todo pelado y cortadito, se incorpora el jamon, el vino, el conac y el caldo.
Se cocina a fuego suave durante casi dos horas, espumandola.
Finalmente se cuela y se sirve.
Nota: Si se va a usar esta salsa para pescados se sustituye el caldo de carne por uno de pescado y se retira el jamon.",20,Medio,No
Gazpacho extremeno,"2 cucharadas de aceite de oliva 
3 dientes de ajo
1 cebolla mediana
25 gramos de miga de pan
1 pellizco de pimienta 
1 pellizco de sal
1 chorreon de vinagre",4,"Machacar en el mortero los dientes de ajo.
Agregar un poco de aceite y sal, removiendo bien.
Anadir la miga remojada en agua y batir la mezcla hasta obtener una pasta. Condimentar con la pimienta e ir anadiendo agua poco a poco, sin dejar de remover. Dejarlo reposar y agregar la cebolla picada y el vinagre.
Si queda muy liquido se le puede anadir mas miga o si queda espeso mas agua.
Se puede servir con tropezones de pan frito.",20,Medio,Si
Gazpacho de naranja,"150 ccs de aceite 
1 pizca de sal
1 diente de ajo 
1 chorreton de vinagre 
2 huevo
2 naranjas",4,"Se pone a cocer un huevo hasta que este duro y se reserva.
Se hace como una mayonesa con un huevo entero crudo, el ajo picadito, sal, vinagre y se va incorporando poco a poco el aceite, se incorpora el zumo de dos naranjas y se vierte en una sopera.
Se le anaden cubitos de hielo y se deja en la nevera corrigiendo antes el punto de sal y de espesor del gazpacho.
Se sirve muy frio decorado con el huevo duro muy picadito.",35,Bajo,Si
Sopa de mejillones a la marinera,"3 cucharadas de aceite 
250 gramos de arroz
1 pellizco de azafran
1 cebolla mediana
1 clavo
1 hoja de laurel
20 mejillones
1 ramito de perejil
1 pellizco de pimienta 
2 puerros gruesos
2 tomates medianos",4,"Limpiar bien los mejillones y abrirlos al vapor.
Retirar la carne y reservarla.
Pasar el liquido por un tamiz y reservarlo bien
Picar muy finamente la cebolla y la parte blanca de los puerros, freirlo en el aceite hasta que comiencen a tomar color. Agregar los tomates pelados y cortados en trozos, 4 minutos mas tarde agregar 1 litro y 1/2 de agua hirviendo. Condimentar con el clavo, el perejil, y la hoja de laurel.
Cuando comience a hervir de nuevo echar el arroz mezclandolo bien.
Bajar un poco el fuego y condimentar con los pellizcos de pimienta y azafran, dejar cocer el arroz y una vez este hecho retirar el ramito de perejil y la hoja de laurel, por ultimo echar la carne de los mejillones y el liquido, dejar cocer 2 minutos mas.",45,Bajo,No
Torrijas,"200 ccs de aceite
350 gramos de azucar
50 gramos de canela en polvo 
6 huevos
500 ccs de leche
1 limon
250 gramos de pan para torrijas",6,"Se parte el pan en rodajas de dos centimetros de gruesas.
Se ponen en remojo con la leche caliente, algo mas de la mitad de azucar, la cascara de limon y la rama de canela.
Se baten los huevos y se prepara un plato con algo mas la mitad de canela en polvo y el resto del azucar.
Despues de empapadas en leche se pasan las torrijas por el huevo y se frien en abundante aceite.
Se rebozan con la canela y el azucar.",60,Medio,Si
Turron de Jijona,"1 kilo de almendras peladas tostadas y molidas 
1 limon, la raspadura 
1 kilo de azucar
1 cucharadita de canela",8,"Con un litro de agua y un kilo de azucar se hace un almibar.
Se vierte en una cacerola el almibar y se le anade la raspadura de un limon, la cucharadita de canela.
Se pone a fuego bajo y se remueve.
Se empieza a anadir poco a poco las almendras molidas.
Tiene que mezclarse muy bien quedando una pasta fina.
Se vierte sobre un molde y se dejan cuatro cinco horas.",30,Alto,Si
Manta andaluza,"10 cucharadas de azucar
2 cucharadas de fecula de patata 
3 cucharadas de harina
6 huevo claras a punto de nieve 
6 huevos
450 ccs de leche
15 gramos de levadura
25 gramos de mantequilla 
1 pizca de sal",6,"Para hacer la crema unimos las yemas, la mitad de las cucharadas de azucar, las de harina y la leche, y mezclamos todo a fuego lento para quitar bien los grumos evitando que se queme.
La masa la haremos con las claras a punto de nieve a la que se anadira las cucharadas de azucar restante y la fecula de patata y la levadura.
Sobre una fuente de horno se dispondra un papel aceitado por las cuatro esquinas y sobre el se extendera la masa que se horneara suavemente hasta que este cocida, una vez cocida la masa se desprenderan los bordes para poder luego doblarla con mayor facilidad.
Sobre la masa se dispondra a lo largo la crema y se procedera a enrollarla, se rocia con azucar y se quema el azucar con un tenedor al rojo vivo.",60,Alto,Si
Tocino de cielo,"250 ccs de agua
250 gramos de azucar 
8 huevos
8 moldes de papel",4,"Se hace un almibar con el azucar y agua.
Se deja enfriar.
Se baten las yemas y se echa el almibar poco a poco, como si se tratara de hacer una
mayonesa, se echa tres cuartas partes del almibar.
Se reserva la otra parte del almibar y se pone al fuego para hacer un almibar fuerte pero
sin color.
Se vierte en los moldes un poco de este ultimo almibar, banandolos bien.
A continuacion se reparte la crema en los ocho moldes.
Se pone a cocer al bano Maria a fuego lento y cubierto todo con una gran tapadera
envuelta en un pano para que recoja el vapor.
Una vez se hallan enfriado se sacan de los moldes y se coloca en papelillos de magdalenas echandoles el almibar que quedo en los moldes por encima, para abrillantar los tocinillos.",30,Bajo,Si
Quesada pasiega,"100 gramos de mantequilla
250 gramos de azucar
1 kilo de queso fresco de vaca
0.5 cucharaditas de ralladura de limon
1 pizca de canela en polvo 
4 huevos
150 gramos de harina",6,"Batir los huevos con el azucar y la mantequilla fundida.
Triturar el queso fresco con la ralladura del limon y un poco de canela en polvo.
Anadirlo al batido con los huevos, mezclando bien hasta conseguir una pasta homogenea. Incorporar la harina poco a poco, amasando con las manos.
Cuando la mezcla haya admitido toda la harina se vierte en un molde refractario de tarta.
La masa debe tener un maximo de 3 cm.
Meter al horno a 200 o durante media hora, hasta que la superficie se dore y la masa se cuaje. Se presenta en el mismo molde con forma de tarta.",60,Medio,Si
Tarta de Santiago,"400 gramos de almendras molidas 
400 gramos de azucar
3 cucharadas de azucar glass
300 gramos de harina
8 huevos
1 limon, ralladura
200 gramos de mantequilla",8,"Se baten muy bien los huevos hasta que esten espumosos.
Se anade el azucar y seguir batiendo.
Incorporar poco a poco la harina y la mantequilla derretida y por ultimo la almendra y la ralladura de limon mezclando todo suavemente.
Se unta con mantequilla un molde grande y bajo.
Se vierte la mezcla y se mete en el horno a fuego medio hasta que este cocida y dorada. Se deja enfriar y se decora con azucar glass.",30,Medio,Si
Flan rapido,"12 cucharadas de azucar 
6 huevos
500 ccs de leche
1 limon, raspadura",6,"
Se baten los huevos con la mitad del azucar, la raspadura de limon, y por ultimo, la leche. Con la otra mitad del azucar y agua se hace un caramelo en el molde flanero.
Se dejan enfriar teniendo cuidado de que quede todo el molde banado.
Se vierte la mezcla en el molde, que se cierra hermeticamente.
En la olla expres se pone como tres dedos de agua, se mete el molde y se cierra la olla. Cuando empieza la pesa de la olla a girar, se cuenta cinco minutos y se apaga el fuego. Se saca de la olla y se deja enfriar antes de desmoldar.",10,Medio,Si
Tarta de Santa Teresa,"12 cucharadas de azucar 
6 huevos
500 ccs de leche
1 limon, raspadura 
12 soletillas",6,"Se baten los huevos con 8 cucharadas de azucar, la raspadura de un limon, y por ultimo, la leche. Con las otras 4 cucharadas de azucar y agua se hace un caramelo en el molde flanero.
Se dejan enfriar teniendo cuidado de que quede todo el molde banado.
Una vez hecho el caramelo en el molde y antes de que se enfrie se forra con soletillas.
Se vierte en la mezcla y se mete en la olla expres donde se habran puesto como tres dedos de agua, se cierra la olla y cuando la pesa empieza a moverse se cuentan 5 minutos y se apaga el fuego.
Se saca de la olla, se deja enfriar y se desmolda.",15,Alto,Si
Arroz con leche y canela,"200 gramos de arroz
8 cucharadas de azucar
1 ramita de canela
15 gramos de canela en polvo
1 cascara de limon 
750 ccs de leche",4,"En un cazo poner agua a hervir y anadir el arroz.
Dejar cocer durante 15 minutos se retira el agua y se reserva.
En otro cazo poner a cocer la leche con la cascara de limon, el azucar y la ramita de canela.
Anadir el arroz y dejar cocer 15 minutos.
Retirar la cascara de limon y la canela, colocar el arroz en una fuente.
Dejarlo enfriar a temperatura ambiente.
Espolvorear con canela antes de servir.",35,Medio,Si
Bizcocho economico,"2 tazas de azucar
3 cucharadas de conac 
2 tazas de harina
1 huevo
1 cucharadita de levadura
1 taza de nata
3 chuchradas de nueces",4,"Se bate mucho la nata agregando el azucar, se sigue batiendo un rato y se le anade la yema de huevo, se continuara batiendo y se pone el conac, las nueces o las frutas.
A continuacion la levadura y la harina.
Se mezcla muy bien y a continuacion la clara a punto de nieve.
Se unta un molde de bizcocho con mantequilla y se vierte la mezcla.
Horno regular, medio.
Comprobar con una aguja de las de tricotar si esta cocido, cuando se pinchan y la aguja sale limpia esta hecho.",60,Medio,Si
